Product ID;Product Title;Impressions;Clicks;CTR;Spend;Conversions;Conversion Value;ROAS;Custom Label 4
shopify_US_8327098106123_44572069986571;Heavy-Duty Tactical Dog Collar, X-Large / Black;703;3;0,0042674253200569;2,5;0;0;0;turtle
shopify_US_8301818577163_44510806442251;Peace Love Dogs T-Shirt, White / X-Large;32;0;0;0;0;0;0;bird
shopify_US_8363905483019_44686281015563;Pelsbarn Matching Hoodie, 4XL / S;5;1;0,2;1,11;0;0;0;turtle
shopify_US_8252509847819_44388964303115;Luxurious Dog Car Bed, Khaki / Single Seat;798;6;0,0075187969924812;24,1;0;0;0;turtle
shopify_US_8329551085835_44988133245195;Pawprint Silicone Mold & Recipes, Pink & Blue;170;0;0;0;0;0;0;bird
shopify_US_8306166399243_44552052474123;Cozy Plush Pelsbarn Cover, Beige / 35*70in;6;0;0;0;0;0;0;bird
shopify_US_8315251491083_44543249219851;Pawfect Moments: A Forever Bond Pawprint Kit, Large / Brown;61;1;0,0163934426229508;0,68;0;0;0;turtle
shopify_US_8263720632587_44413473653003;Cactus Bed, Medium / Gray;1445;2;0,0013840830449827;0,77;0;0;0;turtle
shopify_US_8301818577163_44510806180107;Peace Love Dogs T-Shirt, Pink / Medium;59;0;0;0;0;0;0;bird
shopify_US_8032140099851_44337453007115;Pelsbarn No-Pull Harness Walk Kit, M / Beige;8622;88;0,0102064486198098;144,967293;0;0;0;zombie
shopify_US_8897657995531_46130738594059;Orthopedic Calming Dog Bed, L / Poseidon;89;0;0;0;0;0;0;bird
shopify_US_8332545753355_44587341611275;PurrEase Self-Grooming Brush, Small / Pink;53;0;0;0;0;0;0;bird
shopify_US_8326595870987_44582134219019;"Anti Tick & Flea Collar, Dog - 24.5""";3048;15;0,00492125984251968;20,443221;1;0,0000181089;0;turtle
shopify_US_8258850947339_44445757964555;Pelsbarn Cooling Mat (4x more effective), L / Beige;1297;3;0,0023130300693909;5,631154;0;0;0;turtle
shopify_US_8327098106123_44572069953803;Heavy-Duty Tactical Dog Collar, Large / Pink;200;0;0;0;0;0;0;bird
shopify_NL_7371016634559_42011628142783;Voerbak & Spel (2-in-1) voor betere spijsvertering;78390;94;0,00119913254241612;66,2576;0;0;0;zombie
abnakckd;PELSBARN MØBELBESKYTTER HUNDESENG (Mørkegrå);6423;61;0,00949711972598474;88,425651;2,893286;0,00034589008075;0;zombie
shopify_US_8305506779403_44518390956299;Pelsbarn Cooling Down Mat, M / beige;22;0;0;0;0;0;0;bird
shopify_US_8342826287371_44614355321099;Pelsbarn Dog Raincoat, Orange / XS;37;0;0;0;0;0;0;bird
shopify_NL_8489195798859_46551747133771;Pelsbarn Schoonmaak Sproeier (2-in-1), Groen;30607;57;0,00186231907733525;72,1052;0;0;0;zombie
shopify_NL_7371011260607_42264447746239;Halsband met led lamp voor veilige avondwandelingen, Geel / L;295;1;0,00338983050847458;1,719393;0;0;0;turtle
shopify_US_8296084046091_44497244815627;Heatrelief cooling dog bed 2.0, M/L / Beige (almost sold out!);1612;12;0,00744416873449132;31,46;0;0;0;zombie
shopify_US_8296087159051_44497250976011;Original Pelsbarn Bed + FREE calming blanket, XS/S / Brown-Beige;935;3;0,00320855614973262;7,86;0;0;0;turtle
shopify_US_8306166399243_44552052539659;Cozy Plush Pelsbarn Cover, Beige / Pillow;336;3;0,00892857142857143;2,496029;0;0;0;turtle
fingerbrush-dogs;Pelsbarn fingertannbørsten for å forbedre hundens tannhelse (i 2-pakning) By Pelsbarn;821;2;0,00243605359317905;7,18;0;0;0;turtle
shopify_DE_9505842626824_50136422154504;NEU: Luxuriöser Rücksitzschutz Beige;87989;824;0,00936480696450693;894,181309;13,414655;0,002136315885217;0;zombie
shopify_US_8306166399243_44552052146443;Cozy Plush Pelsbarn Cover, Grey / 35*35in;6491;27;0,0041596056077646;53,880165;0;0;0;zombie
shopify_US_8342826287371_44614355353867;Pelsbarn Dog Raincoat, Blue / XS;5;0;0;0;0;0;0;bird
shopify_US_8305400545547_44518254477579;Elevated Slow Feeder with No Spill Dog Water Bowl, Grey;27766;237;0,00853561910249946;393,668596;11,496304;0,000591875154259;0;zombie
shopify_US_8235420320011_44528930783499;Pelsbarn Protecting Car Bed, Poseidon / XL;893;4;0,00447928331466965;37,424709;0;0;0;zombie
shopify_US_8306166399243_44552052310283;Cozy Plush Pelsbarn Cover, Grey / Pillow;47;0;0;0;0;0;0;bird
shopify_US_8182314139915_44323690709259;Original Pelsbarn Calming Bed, Brown-Beige / XXL;624;4;0,00641025641025641;9,275565;0;0;0;turtle
shopify_US_8301818577163_44510806016267;Peace Love Dogs T-Shirt, Pink / Small;81;0;0;0;0;0;0;bird
shopify_US_8488146305291_45047597039883;Pelsbarn Comfy Protecting Car Bed, Poseidon / S;402;3;0,00746268656716418;8,81;0;0;0;turtle
shopify_US_8259530850571_44403721863435;Safety Life Jacket, XL / Blue;2481;2;0,000806126561870214;4,360245;0;0;0;turtle
shopify_US_8488146305291_45047597105419;Pelsbarn Comfy Protecting Car Bed, Poseidon / XL;88;0;0;0;0;0;0;bird
shopify_DE_9554046484744_50347219845384;Luxuriöses Cozy Pelsbarn Sofabett + Luxuriöse Cozy Decke - Beige (Bundle) M/L / Grau;392;0;0;0;0;0;0;bird
shopify_DE_9554046484744_50347219845384;Luxuriöses Cozy Pelsbarn Sofabett + Luxuriöse Cozy Decke (Bundle) M/L / Grau;794;0;0;0;0;0;0;bird
shopify_US_8305400545547_44518254412043;Elevated Slow Feeder with No Spill Dog Water Bowl, Black;2941;28;0,00952057123427406;44,022565;5,496303;0,000386406070046;0;zombie
shopify_US_8301818577163_44510805983499;Peace Love Dogs T-Shirt, Grey / Small;27;1;0,037037037037037;0,24;0;0;0;turtle
shopify_US_8897657995531_46130738528523;Orthopedic Calming Dog Bed, M / Poseidon;36;0;0;0;0;0;0;bird
shopify_US_8363905483019_44686281670923;Pelsbarn Matching Hoodie, 3XL / XL;4;0;0;0;0;0;0;bird
shopify_US_8095219876107_44523542839563;Pelsbarn Protecting Car Bed, Beige / S;3781;13;0,00343824385083311;28,779534;0,5;0,000047191580423;0;turtle
shopify_US_8319189909771_44551726924043;Furrific Dog Hair Dryer;3110;32;0,0102893890675241;20,715902;2;0,000055295185142;0;turtle
shopify_US_8038351700235_43727578562827;NEW Upgraded Calming Pelsbarn Bed, XS/S / Dark grey;4096;10;0,00244140625;32,874579;0;0;0;zombie
shopify_US_8182314139915_44217911181579;Original Pelsbarn Calming Bed, Beige / M/L;1252;8;0,00638977635782748;31,785172;0;0;0;zombie
shopify_US_8315251491083_44543249350923;Pawfect Moments: A Forever Bond Pawprint Kit, Large / Blue;8;0;0;0;0;0;0;bird
shopify_US_8296072118539_44497218830603;Pelsbarn Cooling Mat (4x more effective), XL / beige;2071;13;0,00627716079188798;21,35;0,281788;0,000010477228717;0;turtle
shopify_US_8363905483019_44686280655115;Pelsbarn Matching Hoodie, S / L;28;0;0;0;0;0;0;bird
shopify_US_8260917854475_44407367500043;Pelsbarn Cooling Car Bed, S / Beige;2993;10;0,00334112930170398;26,11;2,13326;0,000306395818015;0;turtle
shopify_US_8897655406859_46130727026955;Original Pelsbarn Calming Bed, Poseidon / XXL;1141;4;0,0035056967572305;9,84;0;0;0;turtle
shopify_DE_14849832386933_54823454802293;Pelsbarn Bio-Kotbeutel;1159;1;0,000862812769628991;0,54;0;0;0;turtle
shopify_NL_7367796719807_46658215117131;Pelsbarn harnas wandel set (inclusief riem en poepzakjes drager), Bruin / XL;13430;56;0,00416976917349218;55,085739;0;0;0;zombie
shopify_NL_7371011260607_42011612676287;Halsband met led lamp voor veilige avondwandelingen, Geel / XS;14834;11;0,000741539706080626;10,201681;3;0,000669;0;turtle
shopify_US_8315251491083_44543249318155;Pawfect Moments: A Forever Bond Pawprint Kit, Large / Pink;22;0;0;0;0;0;0;bird
shopify_US_8310314664203_45233553178891;Comfy Cuddle Car Bed Aussie, Black / XL;2132;25;0,0117260787992495;65,04456;0;0;0;zombie
shopify_US_8258850947339_44401876107531;Pelsbarn Cooling Mat (4x more effective), XL / Light Blue;1646;24;0,0145808019441069;31,685206;0;0;0;zombie
portable-dog-bottle;Portabel mat- og drikkeflaske for hund (2-i-1) By Pelsbarn;1408;3;0,00213068181818182;2,710993;0;0;0;turtle
shopify_US_8363905483019_44686281081099;Pelsbarn Matching Hoodie, M / M;131;1;0,00763358778625954;2,03;0;0;0;turtle
shopify_US_8315251491083_44543249252619;Pawfect Moments: A Forever Bond Pawprint Kit, Large / Red;5;0;0;0;0;0;0;bird
shopify_US_8301843808523_44510869750027;Never Walk Alone T-Shirt, Pink / X-Large;12;0;0;0;0;0;0;bird
shopify_US_8363905483019_44686280884491;Pelsbarn Matching Hoodie, L / S;62;0;0;0;0;0;0;bird
shopify_US_8306166399243_44520345272587;Cozy Plush Pelsbarn Cover, Grey / Three Seat Set;261;1;0,00383141762452107;2,81;0;0;0;turtle
shopify_US_8182314139915_44323690545419;Original Pelsbarn Calming Bed, Poseidon / XXS;398;2;0,0050251256281407;4,36;0;0;0;turtle
shopify_US_8259530850571_44403721699595;Safety Life Jacket, L / Green;69;0;0;0;0;0;0;bird
shopify_US_8263720632587_44413476471051;Cactus Bed, Small / Green;3906;28;0,00716845878136201;34,187697;2;0,0001887138;0;zombie
shopify_US_8296084046091_44497244717323;Heatrelief cooling dog bed 2.0, XS/S / Light Blue;67;0;0;0;0;0;0;bird
shopify_NL_7371011260607_42011612741823;Halsband met led lamp voor veilige avondwandelingen, Roze / XS;1184;7;0,00591216216216216;10,751181;1;0,000034;0;turtle
shopify_US_8296087159051_44497250943243;Original Pelsbarn Bed + FREE calming blanket, XS/S / Dark grey;5715;32;0,00559930008748906;142,403794;2;0,000245899148292;0;zombie
shopify_US_8897655406859_46130727256331;Original Pelsbarn Calming Bed, Brown-Beige / M/L;1266;9;0,00710900473933649;21,1;0;0;0;turtle
shopify_US_8259530850571_44403718816011;Safety Life Jacket, XS / Blue;60;0;0;0;0;0;0;bird
shopify_US_8235420320011_44350334533899;Pelsbarn Protecting Car Bed, Poseidon / S;13018;102;0,00783530496235981;292,44883;8,127907;0,000853198561609;0;zombie
shopify_DE_8511722488072_45418319773960;Bezug für Pelsbarn Autositz *nur der Bezug* Schwarz / S;1403;0;0;0,01253;0;0;0;turtle
shopify_US_8258850947339_44401876074763;Pelsbarn Cooling Mat (4x more effective), L / Light Blue;18044;119;0,00659499002438484;205,763657;12,979881;0,000673200257391;0;zombie
shopify_DE_8515625910536_45427899957512;Bezug für Pelsbarn Beruhigungsbett *nur der Bezug* Beige / XXL;718;2;0,00278551532033426;2,16;0;0;0;turtle
shopify_US_8342826287371_44614355616011;Pelsbarn Dog Raincoat, Blue / M;19;0;0;0;0;0;0;bird
shopify_NL_7371011260607_42264448041151;Halsband met led lamp voor veilige avondwandelingen, Roze / XL;291;2;0,00687285223367698;1,02;0;0;0;turtle
shopify_US_8342826287371_44614355255563;Pelsbarn Dog Raincoat, Pink / XS;3;0;0;0;0;0;0;bird
shopify_US_8032140099851_43937403175179;Pelsbarn No-Pull Harness Walk Kit, XS / Brown;863;6;0,00695249130938586;5,059301;0;0;0;turtle
shopify_US_8310314664203_44529056612619;Comfy Cuddle Car Bed Aussie, Poseidon / XS/S;648;3;0,00462962962962963;1,79;0;0;0;turtle
shopify_US_8270828601611_44429361971467;Dog Mom Cap (One Size Fits All);501;1;0,00199600798403194;2,52;0;0;0;turtle
shopify_US_8301843808523_44510869717259;Never Walk Alone T-Shirt, Grey / X-Large;26;0;0;0;0;0;0;bird
shopify_US_8342826287371_44614355222795;Pelsbarn Dog Raincoat, Blue / XXS;2;0;0;0;0;0;0;bird
shopify_US_8363905483019_44686280982795;Pelsbarn Matching Hoodie, 3XL / S;10;0;0;0;0;0;0;bird
shopify_US_8032140099851_44337453039883;Pelsbarn No-Pull Harness Walk Kit, L / Brown;286;1;0,0034965034965035;1,21;0;0;0;turtle
shopify_US_8327098106123_44572069921035;Heavy-Duty Tactical Dog Collar, Large / Army Green;422;5;0,0118483412322275;3,25;0;0;0;turtle
shopify_US_8365618626827_44689439555851;Orthopedic Calming Dog Bed Aussie, S / Poseidon;3507;23;0,0065583119475335;39,025469;2;0,000291591414;0;zombie
shopify_NL_7367796719807_46502986285387;Pelsbarn harnas wandel set (inclusief riem en poepzakjes drager), Violet / L;2145;9;0,0041958041958042;7,773343;0;0;0;turtle
shopify_US_8311921475851_44535017931019;Woof-o-Ween: Chucky Pup-Style Costume, Small;41;0;0;0;0;0;0;bird
shopify_US_8296072118539_44497218601227;Pelsbarn Cooling Mat (4x more effective), S / light blue;34;0;0;0;0;0;0;bird
shopify_US_8315251491083_44543249023243;Pawfect Moments: A Forever Bond Pawprint Kit, Small / Brown;120;1;0,00833333333333333;0,66;0;0;0;turtle
shopify_US_8305506779403_44518390890763;Pelsbarn Cooling Down Mat, S / beige;70;0;0;0;0;0;0;bird
shopify_US_8296087159051_44497251139851;Original Pelsbarn Bed + FREE calming blanket, XXL / Beige;438;6;0,0136986301369863;22,93;0;0;0;turtle
shopify_US_8897657995531_46130738659595;Orthopedic Calming Dog Bed, XL / Poseidon;744;3;0,00403225806451613;6,36;0;0;0;turtle
shopify_US_8326595870987_44582134251787;"Anti Tick & Flea Collar, Cat - 15""";1217;3;0,00246507806080526;9,75;0;0;0;turtle
shopify_US_8038351700235_43727578759435;NEW Upgraded Calming Pelsbarn Bed, M/L / Brown-Beige;1056;7;0,00662878787878788;26,91;0;0;0;turtle
shopify_DE_9467759755528_49993970319624;NEU: Luxuriöses Cozy Pelsbarn Sofabett M/L / Grau;2622;10;0,003813882532418;22,103594;2;0,000138;0;turtle
shopify_US_8363905483019_44686280720651;Pelsbarn Matching Hoodie, S / 2XL;1127;0;0;0,03;0;0;0;turtle
shopify_US_8296072118539_44497218765067;Pelsbarn Cooling Mat (4x more effective), L / beige;4385;31;0,00706955530216648;90,777337;5,256016;0,000281705089361;0;zombie
shopify_US_8296087159051_44497251238155;Original Pelsbarn Bed + FREE calming blanket, XXL / Brown-Beige;335;3;0,00895522388059702;8,47;0;0;0;turtle
shopify_US_8332545753355_44587341381899;PurrEase Self-Grooming Brush, Small / Black;23;0;0;0;0;0;0;bird
shopify_US_8898795077899_46136367120651;Pelsbarn No-Pull Harness Walk Kit, M / Beige;2435;18;0,00739219712525667;20,609936;2;0,000654369403147;0;turtle
shopify_US_8262888390923_44411026571531;Double-Sided Undercoat Deshedder;19529;170;0,00870500281632444;88,456115;4;0,000072435504012;0;zombie
shopify_US_8301818577163_44510806573323;Peace Love Dogs T-Shirt, Yellow / X-Large;19;0;0;0;0;0;0;bird
shopify_US_8032141574411_44172062916875;Calming Relief Blanket, Poseidon;1264;2;0,00158227848101266;3,626491;0;0;0;turtle
shopify_US_8345453789451_44624822632715;Pelsbarn 6-In-1 Dog Grooming Kit & Vacuum;4361;33;0,00756707177252924;56,859554;0;0;0;zombie
shopify_NL_8519852032331_46659356197195;Pelsbarn Anti-Haren Bal, Wit / 1 Stuk;1310;4;0,00305343511450382;4,49615;0;0;0;turtle
shopify_US_8296328003851_44497750065419;Comfy Couch Protector Bed, Brown / M;4831;25;0,00517491202649555;76,058735;0;0;0;zombie
shopify_US_8296087159051_44497250910475;Original Pelsbarn Bed + FREE calming blanket, XS/S / Light grey;715;5;0,00699300699300699;19,92;0;0;0;turtle
shopify_US_8898795077899_46136367055115;Pelsbarn No-Pull Harness Walk Kit, M / Violet;341;0;0;0;0;0;0;bird
shopify_US_8306166399243_44552052113675;Cozy Plush Pelsbarn Cover, Grey / 27*27in;358;0;0;0;0;0;0;bird
shopify_US_8235420320011_44528930750731;Pelsbarn Protecting Car Bed, Poseidon / M;601;2;0,00332778702163062;5,848865;0;0;0;turtle
shopify_US_8297134948619_44564812497163;Orthopedic Calming Dog Bed, XL / Beige;5360;27;0,00503731343283582;99,252897;4,575347;0,000407060845284;0;zombie
shopify_US_8327098106123_44572069724427;Heavy-Duty Tactical Dog Collar, Medium / Black;148;1;0,00675675675675676;0,51;0;0;0;turtle
shopify_US_8095219876107_44528926621963;Pelsbarn Protecting Car Bed, Poseidon / XL;2085;13;0,00623501199040767;58,506768;0,5;0,000040041340965;0;zombie
shopify_DE_14895988703605_54975978307957;Luxuriöser Rücksitzschutz + Gratis Kuscheldecke Braun;560;2;0,00357142857142857;2,66;0;0;0;turtle
shopify_DE_9411539173640_49798967361800;All-in-1 Hundebeutel;11103;73;0,00657479960371071;41,505794;0;0;0;zombie
shopify_US_8262422429963_44410728218891;Pelsbarn Cooling Bed (4x more effective), M/L / Light Blue;7744;78;0,0100723140495868;144,395878;4;0,000453743486689;0;zombie
shopify_US_8220173304075_44311242735883;Headrest Restraint Seatbelt for Extra Safety;850;10;0,0117647058823529;6,34;2;0,000055771867773;0;turtle
dog-blanket-darkgrey;Pelsbarn Beroligende Teppet, Dark grey By Pelsbarn;9153;58;0,00633672020102699;51,577269;2;0,000090329408984;0;zombie
shopify_US_8342826287371_44614355419403;Pelsbarn Dog Raincoat, Yellow / S;192;0;0;0;0;0;0;bird
shopify_US_8352688439563_44646691668235;Orthopedic Comfort Bed for joint support, M / Beige;2959;22;0,00743494423791822;41,305293;0;0;0;zombie
shopify_DE_8515625910536_45427899990280;Bezug für Pelsbarn Beruhigungsbett *nur der Bezug* Anthrazit / XS/S;2;0;0;0;0;0;0;bird
shopify_NL_7371011260607_42011612709055;Halsband met led lamp voor veilige avondwandelingen, Blauw / XS;8957;26;0,00290275761973875;42,659136;2;0,000088;0;zombie
shopify_US_8352688439563_44646691635467;Orthopedic Comfort Bed for joint support, S / Poseidon;1088;10;0,00919117647058824;30,8;0;0;0;zombie
shopify_US_8453086413067_44948623261963;Orthopedic Calming Dog Bed, S / Poseidon;31;0;0;0;0;0;0;bird
shopify_US_8342826287371_44614355779851;Pelsbarn Dog Raincoat, Pink / XL;1;0;0;0;0;0;0;bird
shopify_US_8327098106123_44572069757195;Heavy-Duty Tactical Dog Collar, Medium / Khaki;174;0;0;0;0;0;0;bird
shopify_NL_7371011260607_42264447877311;Halsband met led lamp voor veilige avondwandelingen, Blauw / L;1061;2;0,00188501413760603;3,42;0;0;0;turtle
shopify_US_8363905483019_44686281146635;Pelsbarn Matching Hoodie, XL / M;64;1;0,015625;0,76;0;0;0;turtle
shopify_DE_8515625910536_45427899859208;Bezug für Pelsbarn Beruhigungsbett *nur der Bezug* Schwarz / XXL;154;1;0,00649350649350649;3,75;0;0;0;turtle
shopify_US_8311921475851_44535018029323;Woof-o-Ween: Chucky Pup-Style Costume, X-Large;184;0;0;0,02;0;0;0;turtle
shopify_US_8897655406859_46130726961419;Original Pelsbarn Calming Bed, Poseidon / XS/S;1364;11;0,00806451612903226;36,36;0;0;0;zombie
shopify_NL_8591844802891_46850798256459;Verhoogde Slow-Feeder & Anti-Knoei Drinkbak (2-in-1), Zwart;45210;147;0,00325149303251493;212,787241;7,975727;0,000287126172;0;zombie
shopify_US_8327098106123_44572069789963;Heavy-Duty Tactical Dog Collar, Medium / Army Green;126;1;0,00793650793650794;1,86;0;0;0;turtle
shopify_DE_9554046484744_50347219779848;Luxuriöses Cozy Pelsbarn Sofabett + Luxuriöse Cozy Decke (Bundle) M/L / Beige;6665;10;0,00150037509377344;19,60771;0;0;0;turtle
shopify_DE_9554046484744_50347219779848;Luxuriöses Cozy Pelsbarn Sofabett + Luxuriöse Cozy Decke - Beige (Bundle) M/L / Beige;4419;6;0,00135777325186694;6,862272;0;0;0;turtle
shopify_US_8262422429963_44410728186123;Pelsbarn Cooling Bed (4x more effective), XS/S / Beige;7914;49;0,00619155926206722;123,10991;2;0,000379439373908;0;zombie
shopify_US_8306166399243_44520345239819;Cozy Plush Pelsbarn Cover, Grey / Two Seat Set;2055;10;0,0048661800486618;23,06;0;0;0;turtle
shopify_DE_8515625910536_45427900055816;Bezug für Pelsbarn Beruhigungsbett *nur der Bezug* Anthrazit / XXL;42;0;0;0;0;0;0;bird
shopify_US_8182314139915_44217911214347;Original Pelsbarn Calming Bed, Light Grey / M/L;2991;27;0,00902708124373119;97,84763;0;0;0;zombie
shopify_US_8306166399243_44552052408587;Cozy Plush Pelsbarn Cover, Beige / 35*47in;86;0;0;0;0;0;0;bird
