Product ID;Product Title;Impressions;Clicks;CTR;Spend;Conversions;Conversion Value;ROAS;Custom Label 4
shopify_US_8352688439563_44646691537163;Orthopedic Comfort Bed for joint support, S / Beige;6068;47;0,00774555042847726;82,210482;2,666667;0,000366046839675;0;zombie
shopify_DE_8511722488072_45418329702664;Bezug für Pelsbarn Autositz *nur der Bezug* Anthrazit / XL;1037;4;0,0038572806171649;6,102223;0;0;0;turtle
shopify_US_8365618626827_44689439523083;Orthopedic Calming Dog Bed Aussie, S / Beige;23766;217;0,00913069090297063;424,89691;10,333334;0,001087538743672;0;zombie
shopify_US_8301843808523_44510869684491;Never Walk Alone T-Shirt, White / X-Large;4;0;0;0;0;0;0;bird
shopify_US_8453086413067_44948623294731;Orthopedic Calming Dog Bed, M / Beige;95;0;0;0;0;0;0;bird
shopify_US_8363905483019_44686281736459;Pelsbarn Matching Hoodie, 5XL / XL;16;0;0;0;0;0;0;bird
shopify_NL_8677688541515_47129867059531;Hondenpootjes creme voor beschadigde kussentjes en verzorging;37007;30;0,000810657443186424;21,518469;2;0,00002;0;turtle
hftmjhno;PELSBARN MØBELBESKYTTER HUNDESENG (frost);246;2;0,00813008130081301;2,23;0;0;0;turtle
shopify_US_8327098106123_44572070052107;Heavy-Duty Tactical Dog Collar, X-Large / Army Green;2189;15;0,00685244403837369;17,160712;0;0;0;turtle
shopify_US_8376583454987_44722387681547;Your Dog In A Christmas Ball, 2 pcs - SAVE 50%;3;0;0;0;0;0;0;bird
shopify_US_8296072118539_44497218633995;Pelsbarn Cooling Mat (4x more effective), S / beige;193;0;0;0;0;0;0;bird
shopify_US_8862479417611_55074666086783;Luxurious Self-Warming Calming Blanket (BOGO), Beige / Medium;6115;62;0,0101390024529845;77,261038;0,5;0,000023350888113;0;zombie
shopify_US_8363905483019_44686281244939;Pelsbarn Matching Hoodie, 4XL / M;14;0;0;0;0;0;0;bird
shopify_US_8306166399243_44552052179211;Cozy Plush Pelsbarn Cover, Grey / 35*47in;321;0;0;0;0;0;0;bird
shopify_US_8363905483019_44686281605387;Pelsbarn Matching Hoodie, XL / XL;18;0;0;0;0;0;0;bird
shopify_US_8367956230411_44697001951499;Calming Relief Blanket, Beige / One Size;5647;30;0,00531255533911812;49,46477;2,353112;0,0000650423502;0;zombie
shopify_DE_9448297660680_49903727902984;Faltbarer Napf;6875;5;0,000727272727272727;2,776184;0;0;0;turtle
shopify_US_8259300851979_44449263943947;Soothing Lick Mat (vet recommended), Orange;2096;13;0,00620229007633588;11,175736;0,496361;0,000032642635168;0;turtle
shopify_US_8032140099851_43937403240715;Pelsbarn No-Pull Harness Walk Kit, S / Brown;468;2;0,00427350427350427;1,78;0;0;0;turtle
shopify_US_8032140099851_44337452744971;Pelsbarn No-Pull Harness Walk Kit, XS / Violet;89;0;0;0;0;0;0;bird
shopify_US_8032140099851_44337452941579;Pelsbarn No-Pull Harness Walk Kit, M / Violet;411;3;0,0072992700729927;10,31;0;0;0;turtle
shopify_US_8365618626827_44689439752459;Orthopedic Calming Dog Bed Aussie, XL / Poseidon;3695;21;0,00568335588633288;71,758059;2,010832;0,0001427261356;0;zombie
shopify_US_8305506779403_44518391021835;Pelsbarn Cooling Down Mat, L / beige;1343;3;0,00223380491437081;12,13;0;0;0;turtle
shopify_US_8453086413067_44948623229195;Orthopedic Calming Dog Bed, S / Beige;64;1;0,015625;5,05;0;0;0;turtle
shopify_US_8898795077899_46136367022347;Pelsbarn No-Pull Harness Walk Kit, M / Brown;98;0;0;0;0;0;0;bird
shopify_US_8038351700235_43727578497291;NEW Upgraded Calming Pelsbarn Bed, XS/S / Beige;15446;81;0,0052440761362165;203,526468;2,193122;0,000241915451862;0;zombie
shopify_DE_9407804670216_49779605143816;Pelsbarn Tragetasche;12099;13;0,00107446896437722;15,311745;0;0;0;turtle
shopify_US_8488146305291_45047597072651;Pelsbarn Comfy Protecting Car Bed, Poseidon / M;33;1;0,0303030303030303;0,37;0;0;0;turtle
shopify_US_8342826287371_44614355091723;Pelsbarn Dog Raincoat, Pink / XXS;1;0;0;0;0;0;0;bird
shopify_US_8342826287371_44614355386635;Pelsbarn Dog Raincoat, Pink / S;226;2;0,00884955752212389;2,288145;0;0;0;turtle
shopify_US_8306166399243_44520301232395;Cozy Plush Pelsbarn Cover, Beige / Three Seat Set;626;2;0,00319488817891374;2,62;0;0;0;turtle
shopify_US_8297134948619_44603556725003;Orthopedic Calming Dog Bed, XL / Poseidon;1945;14;0,00719794344473008;41,76;2;0,00017942803275;0;zombie
shopify_US_8898795077899_46136366858507;Pelsbarn No-Pull Harness Walk Kit, XS / Beige;70;0;0;0;0;0;0;bird
shopify_US_8032140099851_44337452908811;Pelsbarn No-Pull Harness Walk Kit, S / Beige;8266;52;0,00629082990563755;58,341601;2;0,000160165363861;0;zombie
shopify_US_8898795077899_46136366825739;Pelsbarn No-Pull Harness Walk Kit, XS / Black;12;0;0;0;0;0;0;bird
shopify_US_8329551085835_44578510897419;Pawprint Silicone Mold & Recipes, Blue;27;0;0;0;0;0;0;bird
shopify_US_8342826287371_44614356041995;Pelsbarn Dog Raincoat, Pink / 3XL;7;0;0;0;0;0;0;bird
shopify_US_8355661152523_44658210636043;Rotatable Catnip Ball, Blue;877;7;0,00798175598631699;3,85;0;0;0;turtle
shopify_US_8296328003851_44497750098187;Comfy Couch Protector Bed, Brown / L;1091;3;0,00274977085242896;19,28;2;0,000171411568967;0;turtle
shopify_US_8259530850571_44403721404683;Safety Life Jacket, M / Pink;10;0;0;0;0;0;0;bird
shopify_US_8363905483019_44686281474315;Pelsbarn Matching Hoodie, 4XL / L;6;0;0;0;0;0;0;bird
shopify_US_8296087159051_44497251205387;Original Pelsbarn Bed + FREE calming blanket, XXL / Dark grey;138;0;0;0;0;0;0;bird
shopify_NL_7371011424447_42011613331647;Draagbare Hondenfles En Voedselcontainer 2-in-1;9006;12;0,00133244503664224;12,558901;0;0;0;turtle
shopify_US_8301818577163_44510806147339;Peace Love Dogs T-Shirt, Grey / Medium;27;0;0;0;0;0;0;bird
shopify_US_8897655406859_46130726895883;Original Pelsbarn Calming Bed, Beige / XXL;2828;24;0,00848656294200849;89,262742;0;0;0;zombie
shopify_US_8182314139915_44323690512651;Original Pelsbarn Calming Bed, Light Grey / XXS;3813;43;0,011277209546289;203,995776;6,503424;0,000840763058372;0;zombie
shopify_US_8342826287371_44614356107531;Pelsbarn Dog Raincoat, Orange / 3XL;14;0;0;0;0;0;0;bird
shopify_US_8897655406859_46130726928651;Original Pelsbarn Calming Bed, Poseidon / XXS;373;1;0,00268096514745308;2,12;0;0;0;turtle
shopify_US_8032140099851_44337453105419;Pelsbarn No-Pull Harness Walk Kit, L / Black;16;0;0;0;0;0;0;bird
shopify_US_8032140099851_44337453138187;Pelsbarn No-Pull Harness Walk Kit, L / Beige;439;3;0,00683371298405467;2,84;0;0;0;turtle
shopify_US_8272544497931_44433652875531;Pelsbarn Dog Hair Remover, 2 Pack;8267;57;0,00689488327083585;81,902913;2;0,000045811412617;0;zombie
shopify_US_8301843808523_44510869618955;Never Walk Alone T-Shirt, Pink / Large;21;0;0;0;0;0;0;bird
shopify_US_8306166399243_44552052277515;Cozy Plush Pelsbarn Cover, Grey / 35*82in;883;5;0,00566251415628539;8,81;0;0;0;turtle
shopify_US_8310314664203_44529056514315;Comfy Cuddle Car Bed Aussie, Beige / XS/S;7836;51;0,00650842266462481;91,443874;2,333333;0,000194681042273;0;zombie
shopify_US_8897655406859_46130726994187;Original Pelsbarn Calming Bed, Poseidon / M/L;1793;14;0,00780814277746793;51,473449;2;0,000340578227369;0;zombie
shopify_US_8363905483019_44686280622347;Pelsbarn Matching Hoodie, S / M;67;0;0;0;0;0;0;bird
shopify_US_8182314139915_44217911050507;Original Pelsbarn Calming Bed, Beige / XS/S;26382;223;0,00845273292396331;950,306193;14,985875;0,002104273018619;0;zombie
shopify_US_8260917854475_44488141111563;Pelsbarn Cooling Car Bed, XL / Beige;14809;76;0,00513201431561888;233,887701;6,658334;0,000828859662082;0;zombie
shopify_US_8342826287371_44614355190027;Pelsbarn Dog Raincoat, Orange / XXS;2;0;0;0;0;0;0;bird
shopify_US_8032140099851_44431057355019;Pelsbarn No-Pull Harness Walk Kit, XL / Violet;909;11;0,0121012101210121;20,942757;0;0;0;turtle
shopify_US_8032140099851_44337452777739;Pelsbarn No-Pull Harness Walk Kit, XS / Black;4;0;0;0;0;0;0;bird
shopify_US_8897655406859_46130726830347;Original Pelsbarn Calming Bed, Beige / XS/S;29139;235;0,00806479288925495;901,143896;7,238648;0,001036591127388;0;zombie
shopify_US_8032140099851_44431057387787;Pelsbarn No-Pull Harness Walk Kit, XL / Black;178;1;0,00561797752808989;2,55;2;0,000151443983601;0;turtle
shopify_US_8897655406859_46130727223563;Original Pelsbarn Calming Bed, Brown-Beige / XS/S;1028;3;0,00291828793774319;3,274236;0;0;0;turtle
shopify_US_8897657995531_46130738462987;Orthopedic Calming Dog Bed, S / Poseidon;141;0;0;0;0;0;0;bird
shopify_NL_7367796719807_46498828288331;Pelsbarn harnas wandel set (inclusief riem en poepzakjes drager), Violet / XS;3229;14;0,00433570764942707;19,42725;0;0;0;turtle
shopify_US_8310314664203_44529056547083;Comfy Cuddle Car Bed Aussie, Beige / M;9871;79;0,00800324181947118;215,538866;9,572977;0,000795960667923;0;zombie
shopify_US_8259300851979_44449263976715;Soothing Lick Mat (vet recommended), Blue;989;7;0,0070778564206269;4,591693;0;0;0;turtle
shopify_US_8182314139915_44217911083275;Original Pelsbarn Calming Bed, Light Grey / XS/S;1747;20;0,0114481969089868;81,40078;2;0,0002268378;0;zombie
shopify_US_8296087159051_44497251041547;Original Pelsbarn Bed + FREE calming blanket, M/L / Light grey;797;9;0,0112923462986198;27,91;5,280422;0,00068763588983;0;turtle
shopify_US_8365618626827_44689439621387;Orthopedic Calming Dog Bed Aussie, M / Poseidon;3062;15;0,00489875898105813;36,94;0;0;0;zombie
shopify_US_8038351700235_43727578726667;NEW Upgraded Calming Pelsbarn Bed, M/L / Dark grey;2189;5;0,00228414801279123;27,310814;2;0,000227457315;0;turtle
shopify_US_8898795077899_46136367382795;Pelsbarn No-Pull Harness Walk Kit, XL / Beige;545;2;0,0036697247706422;1,094471;0;0;0;turtle
shopify_US_8301843808523_44510869586187;Never Walk Alone T-Shirt, Grey / Large;5;1;0,2;1,25;0;0;0;turtle
shopify_US_8342826287371_44614355517707;Pelsbarn Dog Raincoat, Pink / M;14;0;0;0;0;0;0;bird
shopify_US_8296072118539_44497218535691;Pelsbarn Cooling Mat (4x more effective), XS / light blue;373;4;0,0107238605898123;5,64;0;0;0;turtle
shopify_US_8338018468107_44601595461899;Pet Paw Cleaning Foam;296;1;0,00337837837837838;2,151603;0;0;0;turtle
shopify_US_8301818577163_44510806278411;Peace Love Dogs T-Shirt, White / Large;180;2;0,0111111111111111;1,31;0;0;0;turtle
shopify_US_8365618626827_44689439588619;Orthopedic Calming Dog Bed Aussie, M / Beige;300;0;0;0;0;0;0;bird
shopify_US_8310314664203_44529056645387;Comfy Cuddle Car Bed Aussie, Poseidon / M;327;0;0;0,147275;0;0;0;turtle
shopify_NL_8519852032331_46659355214155;Pelsbarn Anti-Haren Bal, Groen / 1 Stuk;142347;257;0,00180544725213738;203,336593;3;0,000241;0;zombie
shopify_US_8329551085835_44578510831883;Pawprint Silicone Mold & Recipes, Pink;1149;0;0;0,052076;0;0;0;turtle
shopify_NL_7371011260607_42264447910079;Halsband met led lamp voor veilige avondwandelingen, Blauw / XL;17767;22;0,0012382506894805;24,272472;0;0;0;turtle
shopify_US_8258850947339_44445757866251;Pelsbarn Cooling Mat (4x more effective), XS / Beige;358;1;0,00279329608938547;1,37;0;0;0;turtle
shopify_US_8342826287371_44614355288331;Pelsbarn Dog Raincoat, Yellow / XS;4;0;0;0;0;0;0;bird
shopify_US_8342826287371_44614355550475;Pelsbarn Dog Raincoat, Yellow / M;6;0;0;0;0;0;0;bird
shopify_US_8182314139915_44217911279883;Original Pelsbarn Calming Bed, Brown-Beige / M/L;758;3;0,00395778364116095;21,76;0;0;0;turtle
shopify_US_8351984025867_44644224237835;Intelli-Feed Enrichment System;284;4;0,0140845070422535;8,17;0;0;0;turtle
shopify_US_8898795077899_46136366956811;Pelsbarn No-Pull Harness Walk Kit, S / Black;15;0;0;0;0;0;0;bird
shopify_NL_8573538599243_46798121664843;Dogmom pet voor de échte hondenbaasjes, Dog Dad;37716;12;0,000318167356029271;8,295575;0;0;0;turtle
shopify_US_8260917854475_44407367467275;Pelsbarn Cooling Car Bed, S / Light Blue;5120;13;0,0025390625;26,45582;0,209243;0,000013838689549;0;turtle
shopify_US_8252509847819_44388964237579;Luxurious Dog Car Bed, Charcoal Grey / Single Seat;828;0;0;0;0;0;0;bird
shopify_US_8306166399243_44552052441355;Cozy Plush Pelsbarn Cover, Beige / 35*63in;46;0;0;0;0;0;0;bird
shopify_US_8259530850571_44403721732363;Safety Life Jacket, XL / Green;74;0;0;0;0;0;0;bird
shopify_US_8315103084811_44542976196875;Woof-o-Ween: Chucky Pup-Style Costume (Get 1 FREE), Large;80;0;0;0;0;0;0;bird
shopify_DE_9467759755528_49993970286856;NEU: Luxuriöses Cozy Pelsbarn Sofabett M/L / Braun;24642;117;0,00474799123447772;167,567132;6;0,000453999999902;0;zombie
shopify_US_8259530850571_44403721568523;Safety Life Jacket, L / Orange;33;0;0;0;0;0;0;bird
shopify_DE_8515625910536_45427899891976;Bezug für Pelsbarn Beruhigungsbett *nur der Bezug* Beige / XS/S;289;2;0,0069204152249135;1,16;0;0;0;turtle
shopify_US_8182314139915_44323690643723;Original Pelsbarn Calming Bed, Light Grey / XXL;1386;18;0,012987012987013;75,682104;0;0;0;zombie
shopify_US_8038351700235_43727578628363;NEW Upgraded Calming Pelsbarn Bed, M/L / Beige;6574;25;0,0038028597505324;118,85846;2;0,000226837198812;0;zombie
shopify_NL_8519852032331_46659355738443;Pelsbarn Anti-Haren Bal, Roze / 2 Stuks;3955;0;0;0,201276;0;0;0;turtle
shopify_US_8310314664203_44529056678155;Comfy Cuddle Car Bed Aussie, Poseidon / XL;12110;83;0,00685383980181668;205,189861;1,9;0,000170173423809;0;zombie
shopify_US_8363905483019_44686281048331;Pelsbarn Matching Hoodie, 5XL / S;10;0;0;0;0;0;0;bird
shopify_US_8363905483019_44686281900299;Pelsbarn Matching Hoodie, 3XL / 2XL;1;0;0;0;0;0;0;bird
shopify_NL_7367796719807_46502986219851;Pelsbarn harnas wandel set (inclusief riem en poepzakjes drager), Violet / S;3975;20;0,0050314465408805;23,802534;0;0;0;turtle
shopify_US_8898795077899_46136366891275;Pelsbarn No-Pull Harness Walk Kit, S / Brown;83;0;0;0;0;0;0;bird
shopify_DE_8515625910536_45432248140040;Bezug für Pelsbarn Beruhigungsbett *nur der Bezug* Hellgrau / XS/S;1406;6;0,0042674253200569;17,883766;4;0,0002964;0;turtle
shopify_US_8182314139915_44323690578187;Original Pelsbarn Calming Bed, Brown-Beige / XXS;2005;8;0,00399002493765586;23,36;0;0;0;turtle
shopify_DE_8327134544136_44735411945736;Pelsbarn Autositz Anthrazit / M;4716;90;0,0190839694656489;125,664286;9,660882;0,000823905268;0;zombie
shopify_US_8095219876107_44528926589195;Pelsbarn Protecting Car Bed, Poseidon / M;586;3;0,00511945392491468;5,365704;1,25;0,00013251777129;0;turtle
shopify_US_8363905483019_44686281801995;Pelsbarn Matching Hoodie, L / 2XL;4;0;0;0;0;0;0;bird
shopify_US_8305506779403_44518390923531;Pelsbarn Cooling Down Mat, M / light blue;172;0;0;0;0;0;0;bird
shopify_US_8365618626827_44689439686923;Orthopedic Calming Dog Bed Aussie, L / Poseidon;1727;15;0,00868558193398958;31,259275;1,711959;0,000140824867324;0;zombie
shopify_NL_8519852032331_46659355279691;Pelsbarn Anti-Haren Bal, Groen / 3 Stuks;9115;39;0,00427866154690071;44,025609;0;0;0;zombie
shopify_DE_8511722488072_45418319905032;Bezug für Pelsbarn Autositz *nur der Bezug* Beige / M;230;1;0,00434782608695652;1,49;0;0;0;turtle
shopify_US_8332545753355_44587341545739;PurrEase Self-Grooming Brush, Small / Grey;14;0;0;0;0;0;0;bird
shopify_US_8263720632587_44413473587467;Cactus Bed, Medium / Brown;1514;8;0,00528401585204756;11,38;0;0;0;turtle
shopify_US_8363905483019_44686280917259;Pelsbarn Matching Hoodie, XL / S;23;1;0,0434782608695652;1,05;0;0;0;turtle
shopify_US_8342826287371_44614356074763;Pelsbarn Dog Raincoat, Yellow / 3XL;55;0;0;0;0;0;0;bird
shopify_US_8898795077899_46136366760203;Pelsbarn No-Pull Harness Walk Kit, XS / Brown;732;10;0,0136612021857923;8,56246;0;0;0;turtle
shopify_US_8251891286283_44507175682315;Pelsbarn XL Car Bed For All Dogs;5040;4;0,000793650793650794;18,021293;0;0;0;turtle
shopify_US_8363905483019_44686281408779;Pelsbarn Matching Hoodie, 2XL / L;2;0;0;0;0;0;0;bird
shopify_US_8182314139915_44323690676491;Original Pelsbarn Calming Bed, Poseidon / XXL;701;10;0,014265335235378;30,42;0;0;0;zombie
shopify_US_8453086413067_44948623360267;Orthopedic Calming Dog Bed, L / Beige;41;0;0;0;0;0;0;bird
shopify_US_8342826287371_44614355484939;Pelsbarn Dog Raincoat, Blue / S;779;7;0,00898587933247754;10,36;2;0,0002344626;0;turtle
shopify_US_8897655406859_46130726863115;Original Pelsbarn Calming Bed, Beige / M/L;2601;19;0,00730488273740869;66,172631;0,193123;0,000026420249797;0;zombie
shopify_US_8296087159051_44497251107083;Original Pelsbarn Bed + FREE calming blanket, M/L / Brown-Beige;400;5;0,0125;13,57;0;0;0;turtle
shopify_NL_7371011260607_42264447811775;Halsband met led lamp voor veilige avondwandelingen, Blauw / S;558;6;0,010752688172043;4,35;0;0;0;turtle
shopify_US_8032140099851_43937403306251;Pelsbarn No-Pull Harness Walk Kit, M / Brown;1089;0;0;0,011631;0;0;0;turtle
shopify_DE_9525963227400_50230171599112;Pelsbarn Autositz (lander) Anthrazit / S;47165;733;0,0155411852008905;1115,451063;44,132658;0,003512992639734;0;zombie
shopify_US_8313665028363_44540107751691;The ''I miss you'' Cozy Companion;1696;18;0,0106132075471698;10,787412;0;0;0;turtle
shopify_DE_8515625910536_45432248041736;Bezug für Pelsbarn Beruhigungsbett *nur der Bezug* Beige / XXS;3;0;0;0;0;0;0;bird
shopify_US_8332545753355_44587341578507;PurrEase Self-Grooming Brush, Small / Blue;30;0;0;0;0;0;0;bird
shopify_US_8263720632587_44413476569355;Cactus Bed, Small / Gray;1394;5;0,00358680057388809;4,796019;0;0;0;turtle
shopify_US_8301818577163_44510806114571;Peace Love Dogs T-Shirt, White / Medium;285;2;0,00701754385964912;1,43;0;0;0;turtle
shopify_US_8897655406859_46130727092491;Original Pelsbarn Calming Bed, Light Grey / XS/S;1432;13;0,00907821229050279;46,57821;1,993075;0,000226115287659;0;zombie
shopify_US_8315103084811_44542976164107;Woof-o-Ween: Chucky Pup-Style Costume (Get 1 FREE), Medium;73;0;0;0;0;0;0;bird
shopify_US_8301818577163_44510806475019;Peace Love Dogs T-Shirt, Grey / X-Large;36;0;0;0;0;0;0;bird
shopify_US_8301818577163_44510806081803;Peace Love Dogs T-Shirt, Yellow / Small;14;0;0;0;0;0;0;bird
shopify_US_8327098106123_44572069822731;Heavy-Duty Tactical Dog Collar, Medium / Pink;1909;33;0,0172865374541645;25,519934;2;0,000052713090809;0;turtle
shopify_US_8363905483019_44686281572619;Pelsbarn Matching Hoodie, L / XL;29;0;0;0;0;0;0;bird
shopify_US_8744188444939_45678723432715;'Be the person your dog thinks you are' Tote Bag;5611;3;0,00053466405275352;5,672527;0;0;0;turtle
shopify_US_8227202957579_44327992066315;Quick-Wash Shampoo Sprayer;4369;50;0,0114442664225223;30,400163;0;0;0;zombie
shopify_NL_7371011260607_42264447779007;Halsband met led lamp voor veilige avondwandelingen, Geel / XL;1552;9;0,00579896907216495;8,785979;0;0;0;turtle
shopify_US_8315103084811_44542976229643;Woof-o-Ween: Chucky Pup-Style Costume (Get 1 FREE), X-Large;19;0;0;0;0;0;0;bird
shopify_US_8363905483019_44686281376011;Pelsbarn Matching Hoodie, XL / L;12;0;0;0;0;0;0;bird
